2019-03-18 14:50:57.739 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c671d7f: startup date [Mon Mar 18 14:50:57 CST 2019]; root of context hierarchy
2019-03-18 14:50:57.916 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor -JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-18 14:50:57.941 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c10ef16f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-18 14:50:58.526 [main] INFO  com.lft.server.ServerApplication -No active profile set, falling back to default profiles: default
2019-03-18 14:50:58.536 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext -Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7f132176: startup date [Mon Mar 18 14:50:58 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5c671d7f
2019-03-18 14:50:59.281 [main] INFO  o.s.cloud.context.scope.GenericScope -BeanFactory id=ce27e277-c597-37e5-9445-85d67d8d6ec3
2019-03-18 14:50:59.295 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor -JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-18 14:50:59.373 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c10ef16f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-18 14:50:59.581 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port(s): 8761 (http)
2019-03-18 14:50:59.592 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8761"]
2019-03-18 14:50:59.600 [main] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2019-03-18 14:50:59.600 [main] INFO  o.a.catalina.core.StandardEngine -Starting Servlet Engine: Apache Tomcat/8.5.31
2019-03-18 14:50:59.604 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener -The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\jdk1.8\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\jdk10\bin;D:\jdk10\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\git\Git\bin;C:\Program Files\MySQL\MySQL Server 5.7\bin;D:\nodejs\;D:\nodejs\node_modules\npm\bin;D:\scala\bin;D:\scala\jre\bin;D:\maven\bin;D:\gradle-4.7\bin;C:\WINDOWS\System32\OpenSSH\;D:\sbt\bin;D:\Gpg\Gpg4win\..\GnuPG\bin;D:\python2\Scripts\;D:\python2\;C:\Users\Ryze\AppData\Local\Microsoft\WindowsApps;C:\Users\Ryze\AppData\Roaming\npm;D:\visoCode\Microsoft VS Code\bin;D:\fiddler;C:\Users\Ryze\AppData\Local\Microsoft\WindowsApps;;.]
2019-03-18 14:50:59.724 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring embedded WebApplicationContext
2019-03-18 14:50:59.724 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader -Root WebApplicationContext: initialization completed in 1188 ms
2019-03-18 14:50:59.961 [localhost-startStop-1] WARN  c.n.c.sources.URLConfigurationSource -No URLs will be polled as dynamic configuration sources.
2019-03-18 14:50:59.961 [localhost-startStop-1] INFO  c.n.c.sources.URLConfigurationSource -To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-18 14:50:59.969 [localhost-startStop-1] INFO  c.n.config.DynamicPropertyFactory -DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@1615e6ab
2019-03-18 14:51:01.668 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean -Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-18 14:51:01.669 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean -Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-18 14:51:01.669 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean -Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-18 14:51:01.669 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean -Mapping filter: 'requestContextFilter' to: [/*]
2019-03-18 14:51:01.669 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean -Mapping filter: 'httpTraceFilter' to: [/*]
2019-03-18 14:51:01.669 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean -Mapping filter: 'webMvcMetricsFilter' to: [/*]
2019-03-18 14:51:01.670 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean -Mapping filter: 'servletContainer' to urls: [/eureka/*]
2019-03-18 14:51:01.670 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean -Servlet dispatcherServlet mapped to [/]
2019-03-18 14:51:01.728 [localhost-startStop-1] INFO  c.s.j.s.i.a.WebApplicationImpl -Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2019-03-18 14:51:01.784 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider -Using JSON encoding codec LegacyJacksonJson
2019-03-18 14:51:01.785 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider -Using JSON decoding codec LegacyJacksonJson
2019-03-18 14:51:01.942 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider -Using XML encoding codec XStreamXml
2019-03-18 14:51:01.942 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider -Using XML decoding codec XStreamXml
2019-03-18 14:51:02.342 [main] WARN  o.s.c.n.a.ArchaiusAutoConfiguration -No spring.application.name found, defaulting to 'application'
2019-03-18 14:51:02.342 [main] WARN  c.n.c.sources.URLConfigurationSource -No URLs will be polled as dynamic configuration sources.
2019-03-18 14:51:02.343 [main] INFO  c.n.c.sources.URLConfigurationSource -To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-18 14:51:02.433 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping -Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-18 14:51:02.592 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter -Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7f132176: startup date [Mon Mar 18 14:50:58 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5c671d7f
2019-03-18 14:51:02.645 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping -Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-18 14:51:02.645 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping -Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-18 14:51:02.651 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping -Mapped "{[/],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.status(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2019-03-18 14:51:02.652 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping -Mapped "{[/lastn],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.lastn(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2019-03-18 14:51:02.673 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping -Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-18 14:51:02.673 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping -Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-18 14:51:03.001 [main] INFO  o.s.u.f.SpringTemplateLoader -SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7f132176: startup date [Mon Mar 18 14:50:58 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5c671d7f] and template loader path [classpath:/templates/]
2019-03-18 14:51:03.002 [main] INFO  o.s.w.s.v.f.FreeMarkerConfigurer -ClassTemplateLoader for Spring macros added to FreeMarker configuration
2019-03-18 14:51:03.153 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory -Setting initial instance status as: STARTING
2019-03-18 14:51:03.180 [main] INFO  c.netflix.discovery.DiscoveryClient -Initializing Eureka in region us-east-1
2019-03-18 14:51:03.541 [main] INFO  c.n.d.p.DiscoveryJerseyProvider -Using JSON encoding codec LegacyJacksonJson
2019-03-18 14:51:03.541 [main] INFO  c.n.d.p.DiscoveryJerseyProvider -Using JSON decoding codec LegacyJacksonJson
2019-03-18 14:51:03.542 [main] INFO  c.n.d.p.DiscoveryJerseyProvider -Using XML encoding codec XStreamXml
2019-03-18 14:51:03.542 [main] INFO  c.n.d.p.DiscoveryJerseyProvider -Using XML decoding codec XStreamXml
2019-03-18 14:51:03.628 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 14:51:03.908 [main] INFO  c.netflix.discovery.DiscoveryClient -Disable delta property : false
2019-03-18 14:51:03.908 [main] INFO  c.netflix.discovery.DiscoveryClient -Single vip registry refresh property : null
2019-03-18 14:51:03.908 [main] INFO  c.netflix.discovery.DiscoveryClient -Force full registry fetch : false
2019-03-18 14:51:03.908 [main] INFO  c.netflix.discovery.DiscoveryClient -Application is null : false
2019-03-18 14:51:03.908 [main] INFO  c.netflix.discovery.DiscoveryClient -Registered Applications size is zero : true
2019-03-18 14:51:03.908 [main] INFO  c.netflix.discovery.DiscoveryClient -Application version is -1: true
2019-03-18 14:51:03.908 [main] INFO  c.netflix.discovery.DiscoveryClient -Getting all instance registry info from the eureka server
2019-03-18 14:51:06.006 [main] ERROR c.n.d.s.t.d.RedirectingEurekaHttpClient -Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2019-03-18 16:01:03.931 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:01:36.319 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:02:36.320 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:03:36.320 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:04:36.320 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:05:36.321 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:06:03.934 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:06:06.125 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl -Current renewal threshold is : 6
2019-03-18 16:06:25.269 [http-nio-8761-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance UNKNOWN/DESKTOP-14L2IB0 with status UP (replication=false)
2019-03-18 16:06:25.782 [http-nio-8761-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance UNKNOWN/DESKTOP-14L2IB0 with status UP (replication=true)
2019-03-18 16:06:36.321 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:07:36.321 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:07:40.444 [http-nio-8761-exec-8] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8011 with status UP (replication=false)
2019-03-18 16:07:40.951 [http-nio-8761-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8011 with status UP (replication=true)
2019-03-18 16:08:31.036 [http-nio-8761-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8012 with status UP (replication=false)
2019-03-18 16:08:31.548 [http-nio-8761-exec-7] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8012 with status UP (replication=true)
2019-03-18 16:08:36.322 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:09:36.322 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:09:36.322 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Evicting 1 items (expired=1, evictionLimit=1)
2019-03-18 16:09:36.322 [Eureka-EvictionTimer] WARN  c.n.e.r.AbstractInstanceRegistry -DS: Registry: expired lease for UNKNOWN/DESKTOP-14L2IB0
2019-03-18 16:09:36.326 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Cancelled instance UNKNOWN/DESKTOP-14L2IB0 (replication=false)
2019-03-18 16:10:36.323 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:11:03.935 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:11:36.324 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:12:36.332 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 8ms
2019-03-18 16:12:36.608 [http-nio-8761-exec-1] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8011 with status UP (replication=false)
2019-03-18 16:12:37.114 [http-nio-8761-exec-7] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8011 with status UP (replication=true)
2019-03-18 16:12:50.256 [http-nio-8761-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8012 with status UP (replication=false)
2019-03-18 16:12:50.761 [http-nio-8761-exec-8] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance CLIENT/DESKTOP-14L2IB0:client:8012 with status UP (replication=true)
2019-03-18 16:13:36.332 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:14:36.332 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:14:53.378 [http-nio-8761-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status UP (replication=false)
2019-03-18 16:14:53.885 [http-nio-8761-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status UP (replication=true)
2019-03-18 16:15:36.333 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:16:03.936 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:16:17.142 [http-nio-8761-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status DOWN (replication=false)
2019-03-18 16:16:17.647 [http-nio-8761-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status DOWN (replication=true)
2019-03-18 16:16:20.184 [http-nio-8761-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry -Cancelled instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 (replication=false)
2019-03-18 16:16:20.689 [http-nio-8761-exec-10] WARN  c.n.e.r.AbstractInstanceRegistry -DS: Registry: cancel failed because Lease is not registered for: LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777
2019-03-18 16:16:20.690 [http-nio-8761-exec-10] INFO  c.n.e.resources.InstanceResource -Not Found (Cancel): LOADBALANCE - DESKTOP-14L2IB0:loadbalance:7777
2019-03-18 16:16:20.690 [TaskBatchingWorker-target_localhost-17] WARN  c.n.eureka.cluster.ReplicationTask -The replication of task LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777:Cancel@localhost failed with response code 404
2019-03-18 16:16:20.690 [TaskBatchingWorker-target_localhost-17] WARN  c.n.eureka.cluster.PeerEurekaNode -LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777:Cancel@localhost: missing entry.
2019-03-18 16:16:30.699 [http-nio-8761-exec-6] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status UP (replication=false)
2019-03-18 16:16:31.208 [http-nio-8761-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status UP (replication=true)
2019-03-18 16:16:36.333 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:17:36.334 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:18:36.334 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:19:25.813 [http-nio-8761-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status DOWN (replication=false)
2019-03-18 16:19:26.324 [http-nio-8761-exec-6] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status DOWN (replication=true)
2019-03-18 16:19:28.833 [http-nio-8761-exec-7] INFO  c.n.e.r.AbstractInstanceRegistry -Cancelled instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 (replication=false)
2019-03-18 16:19:29.342 [http-nio-8761-exec-9] WARN  c.n.e.r.AbstractInstanceRegistry -DS: Registry: cancel failed because Lease is not registered for: LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777
2019-03-18 16:19:29.342 [http-nio-8761-exec-9] INFO  c.n.e.resources.InstanceResource -Not Found (Cancel): LOADBALANCE - DESKTOP-14L2IB0:loadbalance:7777
2019-03-18 16:19:29.342 [TaskBatchingWorker-target_localhost-15] WARN  c.n.eureka.cluster.ReplicationTask -The replication of task LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777:Cancel@localhost failed with response code 404
2019-03-18 16:19:29.343 [TaskBatchingWorker-target_localhost-15] WARN  c.n.eureka.cluster.PeerEurekaNode -LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777:Cancel@localhost: missing entry.
2019-03-18 16:19:36.335 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 1ms
2019-03-18 16:19:40.014 [http-nio-8761-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status UP (replication=false)
2019-03-18 16:19:40.519 [http-nio-8761-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry -Registered instance LOADBALANCE/DESKTOP-14L2IB0:loadbalance:7777 with status UP (replication=true)
2019-03-18 16:20:36.336 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:21:03.938 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:21:06.126 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl -Current renewal threshold is : 6
2019-03-18 16:21:36.337 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 1ms
2019-03-18 16:22:36.338 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 1ms
2019-03-18 16:23:36.339 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:24:36.340 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:25:36.341 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:26:03.939 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:26:36.341 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:27:36.341 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:28:36.341 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:29:36.342 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:30:36.342 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:31:03.939 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:31:36.342 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:32:36.342 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:33:36.343 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:34:36.344 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 1ms
2019-03-18 16:35:36.344 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:36:03.940 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:36:06.127 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl -Current renewal threshold is : 6
2019-03-18 16:36:36.345 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:37:36.345 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:38:36.345 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:39:36.345 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:40:36.346 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:41:03.942 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:41:36.346 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:42:36.347 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:43:36.348 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:44:36.348 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:45:36.349 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:46:03.944 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:46:36.349 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:47:36.349 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:48:36.349 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:49:36.349 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:50:36.350 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:51:03.945 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-03-18 16:51:06.128 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl -Current renewal threshold is : 6
2019-03-18 16:51:36.350 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:52:36.351 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
2019-03-18 16:53:36.351 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry -Running the evict task with compensationTime 0ms
